timestamp,mob_count,mob_tick_duration_ms
1741199724784,0,0.00
1741199725298,1,0.00
1741199725772,1,0.00
1741199726305,2,0.00
1741199726786,2,0.00
1741199727284,2,0.00
1741199727787,2,0.00
1741199728286,2,0.00
1741199728828,3,0.00
1741199729298,3,0.00
1741199729802,3,0.00
1741199730347,4,0.00
1741199730819,4,0.00
1741199731320,4,0.00
1741199731847,4,0.00
1741199732316,4,0.00
1741199733094,4,0.00
1741199733339,4,0.00
1741199733917,4,0.00
1741199734367,5,0.00
1741199734855,5,0.00
1741199735343,5,0.00
1741199735832,4,0.00
1741199736410,5,0.00
1741199737021,6,0.00
1741199737385,6,0.00
1741199737924,7,0.00
1741199738384,6,0.00
1741199738886,6,0.00
1741199739382,6,0.00
1741199739851,5,0.00
1741199740393,5,0.00
1741199740846,5,0.00
1741199741346,5,0.00
1741199741935,5,0.00
1741199742574,7,0.00
1741199743027,7,0.00
1741199743533,7,0.00
1741199743987,8,0.00
1741199744502,8,0.00
1741199745151,7,0.00
1741199745901,8,0.00
1741199746297,7,0.00
1741199746707,7,0.00
1741199747352,8,0.00
1741199747921,8,0.00
1741199748458,8,0.00
1741199748839,8,0.00
1741199749356,9,0.00
1741199749799,9,0.00
1741199750179,9,0.00
1741199750754,10,0.00
1741199751168,10,0.00
1741199751685,10,0.00
1741199752261,10,0.00
1741199752787,11,0.00
1741199753173,11,0.00
1741199753828,11,0.00
1741199754280,11,0.00
1741199754789,11,0.00
1741199755156,11,0.00
1741199755718,12,0.00
1741199756317,12,0.00
1741199756718,12,0.00
1741199757197,12,0.00
1741199758120,13,0.00
1741199758670,13,0.00
1741199759240,13,0.00
1741199759597,11,0.00
1741199760082,11,0.00
1741199760679,11,0.00
1741199761321,12,0.00
1741199761723,12,0.00
1741199762061,11,0.00
1741199762598,11,0.00
1741199763037,11,0.00
1741199763524,11,0.00
1741199764072,11,0.00
1741199764642,11,0.00
1741199765262,11,0.00
1741199765720,11,0.00
1741199766309,11,0.00
1741199766646,11,0.00
1741199767142,11,0.00
1741199767680,11,0.00
1741199768100,11,0.00
1741199768903,11,0.00
1741199769642,11,0.00
1741199770037,12,0.00
1741199770613,13,0.00
1741199771113,12,0.00
1741199771671,12,0.00
1741199772413,12,0.00
1741199773183,13,0.00
1741199773860,13,0.00
1741199774693,14,0.00
1741199775654,14,0.00
1741199776762,13,0.00
1741199778551,14,0.00
1741199780014,14,0.00
1741199781598,14,0.00
1741199782953,14,0.00
1741199784385,13,0.00
1741199785917,13,0.00
1741199787866,13,0.00
1741199789925,13,0.00
1741199791496,13,0.00
1741199793530,13,0.00
1741199794801,13,0.00
1741199796158,13,0.00
1741199797578,13,0.00
1741199799186,13,0.00
1741199801350,13,0.00
1741199802750,13,0.00
1741199803904,14,0.00
1741199804486,14,0.00
1741199804923,14,0.00
1741199805400,14,0.00
1741199806339,15,0.00
1741199807225,15,0.00
1741199807694,14,0.00
1741199808151,14,0.00
1741199808624,14,0.00
1741199809129,13,0.00
1741199809652,13,0.00
1741199810169,13,0.00
1741199810596,13,0.00
1741199811092,13,0.00
1741199811644,13,0.00
1741199812319,13,0.00
1741199812803,13,0.00
1741199813092,13,0.00
1741199813595,13,0.00
1741199814146,13,0.00
1741199814688,14,0.00
1741199815136,14,0.00
1741199815631,14,0.00
1741199816079,14,0.00
1741199816770,14,0.00
1741199817229,14,0.00
1741199817677,15,0.00
1741199818153,15,0.00
1741199818652,15,0.00
1741199819103,14,0.00
1741199819795,15,0.00
1741199820288,15,0.00
1741199820683,15,0.00
1741199821155,15,0.00
1741199821628,14,0.00
1741199822606,14,0.00
1741199823038,14,0.00
1741199823470,15,0.00
1741199823955,15,0.00
1741199824427,15,0.00
1741199825045,15,0.00
1741199825925,16,0.00
1741199826357,16,0.00
1741199827027,16,0.00
1741199827540,15,0.00
1741199827904,15,0.00
1741199828318,15,0.00
1741199829004,15,0.00
1741199829455,15,0.00
1741199830278,15,0.00
1741199831105,15,0.00
1741199831720,15,0.00
1741199832523,15,0.00
1741199833349,15,0.00
1741199834591,15,0.00
1741199836359,15,0.00
1741199838065,15,0.00
1741199839049,15,0.00
1741199839764,15,0.00
1741199840180,15,0.00
1741199840802,15,0.00
1741199841124,15,0.00
1741199841643,15,0.00
1741199842155,15,0.00
1741199842781,16,0.00
1741199843125,16,0.00
1741199843664,16,0.00
1741199844131,16,0.00
1741199844614,16,0.00
1741199845188,16,0.00
1741199846175,16,0.00
1741199847224,16,0.00
1741199847616,16,0.00
1741199848060,16,0.00
1741199848496,16,0.00
1741199849410,17,0.00
1741199850103,17,0.00
1741199850415,17,0.00
1741199850933,17,0.00
1741199851389,17,0.00
1741199851890,17,0.00
1741199852458,17,0.00
1741199852896,17,0.00
1741199853357,17,0.00
1741199853856,17,0.00
1741199854343,17,0.00
1741199854926,17,0.00
1741199855371,17,0.00
1741199855901,17,0.00
1741199856367,17,0.00
1741199856895,17,0.00
1741199857465,17,0.00
1741199857862,17,0.00
1741199858624,17,0.00
1741199859559,18,0.00
1741199861262,18,0.00
1741199872306,0,0.00
1741199872883,1,0.00
1741199873310,1,0.00
1741199873824,1,0.00
1741199874308,1,0.00
1741199874857,2,0.00
1741199875349,2,0.00
1741199875958,4,0.00
1741199876682,4,0.00
1741199876921,4,0.00
1741199877411,4,0.00
1741199877894,4,0.00
1741199878506,4,0.00
1741199878898,4,0.00
1741199879718,5,0.00
1741199880199,5,0.00
1741199880660,5,0.00
1741199880992,5,0.00
1741199881447,5,0.00
1741199881945,5,0.00
1741199882581,7,0.00
1741199883263,8,0.00
1741199883621,7,0.00
1741199884094,7,0.00
1741199884738,9,0.00
1741199885587,10,0.00
1741199886230,10,0.00
1741199886751,10,0.00
1741199887261,10,0.00
1741199887746,10,0.00
1741199888365,11,0.00
1741199889085,11,0.00
1741199889706,11,0.00
1741199890291,11,0.00
1741199890827,11,0.00
1741199891433,12,0.00
1741199892019,11,0.00
1741199892614,12,0.00
1741199893255,12,0.00
1741199893827,12,0.00
1741199894363,11,0.00
1741199894898,11,0.00
1741199895753,12,0.00
1741199896311,12,0.00
1741199896867,13,0.00
1741199897502,13,0.00
1741199898075,13,0.00
1741199899068,13,0.00
1741199900110,13,0.00
1741199901355,13,0.00
1741199902375,13,0.00
1741199903000,13,0.00
1741199903764,13,0.00
1741199904448,14,0.00
1741199905145,15,0.00
1741199905982,15,0.00
1741199906663,15,0.00
1741199907533,16,0.00
1741199908418,17,0.00
1741199909256,17,0.00
1741199909939,17,0.00
1741199911125,17,0.00
1741199912026,18,0.00
1741199912945,18,0.00
1741199913785,17,0.00
1741199914685,17,0.00
1741199915319,16,0.00
1741199916066,16,0.00
1741199916715,16,0.00
1741199917548,18,0.00
1741199918238,18,0.00
1741199919060,17,0.00
1741199920083,18,0.00
1741199921166,17,0.00
1741199921943,17,0.00
1741199922682,17,0.00
1741199923413,17,0.00
1741199924141,17,0.00
1741199925006,17,0.00
1741199925895,17,0.00
1741199927082,18,0.00
1741199928131,18,0.00
1741199929047,18,0.00
1741199929969,18,0.00
1741199930964,19,0.00
1741199931870,18,0.00
1741199932731,19,0.00
1741199933835,19,0.00
1741199934968,19,0.00
1741199935943,20,0.00
1741199936866,20,0.00
1741199937807,21,0.00
1741199938722,21,0.00
1741199939625,21,0.00
1741199940899,22,0.00
1741199942141,22,0.00
1741199943245,22,0.00
1741199944241,22,0.00
1741199945029,22,0.00
1741199946232,23,0.00
1741199947271,23,0.00
1741199948459,24,0.00
1741199949522,24,0.00
1741199950519,24,0.00
1741199951639,25,0.00
1741199952922,25,0.00
1741199954121,23,0.00
1741199955171,22,0.00
1741199955877,22,0.00
1741199956535,22,0.00
1741199957387,23,0.00
1741199958237,24,0.00
1741199959051,24,0.00
1741199959867,24,0.00
1741199960621,23,0.00
1741199961579,25,0.00
1741199962403,25,0.00
1741199963238,24,0.00
1741199964314,24,0.00
1741199965220,25,0.00
1741199966030,25,0.00
1741199967213,25,0.00
1741199968496,25,0.00
1741199969714,24,0.00
1741199971747,24,0.00
1741199973171,25,0.00
1741199973910,25,0.00
1741199975228,25,0.00
1741199976780,25,0.00
1741199979059,25,0.00
1741199991953,1,0.00
1741199992422,1,0.00
1741199992976,2,0.00
1741199993511,3,0.00
1741199994016,3,0.00
1741199994491,3,0.00
1741199995001,3,0.00
1741199995500,3,0.00
1741199995985,3,0.00
1741199996489,3,0.00
1741199997122,3,0.00
1741199997535,3,0.00
1741199998066,3,0.00
1741199998738,4,0.00
1741199999136,4,0.00
1741199999659,4,0.00
1741200000201,4,0.00
1741200000915,4,0.00
1741200001405,4,0.00
1741200001841,4,0.00
1741200002309,4,0.00
1741200003187,6,0.00
1741200003388,6,0.00
1741200003945,7,0.00
1741200004380,6,0.00
1741200004878,6,0.00
1741200005438,6,0.00
1741200005994,6,0.00
1741200006441,7,0.00
1741200006946,6,0.00
1741200007376,6,0.00
1741200007895,6,0.00
1741200008525,7,0.00
1741200009360,7,0.00
1741200009593,6,0.00
1741200010303,7,0.00
1741200011254,7,0.00
1741200011668,7,0.00
1741200011999,6,0.00
1741200012629,6,0.00
1741200013037,6,0.00
1741200013541,7,0.00
1741200014040,6,0.00
1741200024848,0,0.00
1741200025336,0,0.00
1741200025832,0,0.00
1741200026355,1,0.00
1741200026838,1,0.00
1741200027341,1,0.00
1741200027858,1,0.00
1741200028343,1,0.00
1741200028904,3,0.00
1741200029403,4,0.00
1741200029902,4,0.00
1741200030390,4,0.00
1741200030893,4,0.00
1741200031417,4,0.00
1741200031888,4,0.00
1741200032399,4,0.00
1741200032965,4,0.00
1741200033436,4,0.00
1741200034038,4,0.00
1741200034637,4,0.00
1741200034954,4,0.00
1741200035417,3,0.00
1741200035949,3,0.00
1741200036428,3,0.00
1741200036949,4,0.00
1741200037465,4,0.00
1741200037948,3,0.00
1741200038429,3,0.00
1741200039025,4,0.00
1741200039480,4,0.00
1741200039937,3,0.00
1741200040430,3,0.00
1741200040962,3,0.00
1741200041437,3,0.00
1741200041944,3,0.00
1741200042441,3,0.00
1741200042964,4,0.00
1741200043494,5,0.00
1741200043977,5,0.00
1741200044472,5,0.00
1741200045014,6,0.00
1741200045552,7,0.00
1741200046032,7,0.00
1741200046557,8,0.00
1741200047125,9,0.00
1741200047686,10,0.00
1741200048203,10,0.00
1741200048662,10,0.00
1741200049200,11,0.00
1741200049694,11,0.00
1741200050210,11,0.00
1741200050713,11,0.00
1741200051299,12,0.00
1741200051731,12,0.00
1741200052196,11,0.00
1741200052759,11,0.00
1741200053223,11,0.00
1741200053696,11,0.00
1741200054199,11,0.00
1741200054741,12,0.00
1741200055190,11,0.00
1741200055742,11,0.00
1741200056221,11,0.00
1741200056667,11,0.00
1741200057191,11,0.00
1741200057745,12,0.00
1741200058251,12,0.00
1741200058740,12,0.00
1741200059202,12,0.00
1741200059936,12,0.00
1741200060417,12,0.00
1741200060887,12,0.00
1741200061400,13,0.00
1741200061853,13,0.00
1741200062435,14,0.00
1741200062982,14,0.00
1741200063452,14,0.00
1741200063950,14,0.00
1741200064387,14,0.00
1741200064901,14,0.00
1741200065486,16,0.00
1741200065974,16,0.00
1741200066510,15,0.00
1741200066927,15,0.00
1741200067417,15,0.00
1741200067915,15,0.00
1741200068434,15,0.00
1741200069174,17,0.00
1741200069648,17,0.00
1741200070120,17,0.00
1741200070634,17,0.00
1741200071265,17,0.00
1741200071703,17,0.00
1741200072170,17,0.00
1741200072675,17,0.00
1741200073212,18,0.00
1741200073695,18,0.00
1741200074241,19,0.00
1741200074726,19,0.00
1741200075209,19,0.00
1741200075791,20,0.00
1741200076310,20,0.00
1741200076921,21,0.00
1741200077425,20,0.00
1741200077907,20,0.00
1741200078457,20,0.00
1741200078940,20,0.00
1741200079433,20,0.00
1741200079926,20,0.00
1741200080414,20,0.00
1741200081087,21,0.00
1741200081535,20,0.00
1741200082208,21,0.00
1741200082710,20,0.00
1741200083323,20,0.00
1741200083875,20,0.00
1741200084418,21,0.00
1741200085003,21,0.00
1741200085565,22,0.00
1741200086268,23,0.00
1741200086866,21,0.00
1741200087473,22,0.00
1741200088000,22,0.00
1741200088616,23,0.00
1741200089195,23,0.00
1741200089751,23,0.00
1741200090480,24,0.00
1741200091137,24,0.00
1741200091868,25,0.00
1741200092644,26,0.00
1741200093351,25,0.00
1741200094014,24,0.00
1741200094655,24,0.00
1741200095298,24,0.00
1741200095967,24,0.00
1741200096633,24,0.00
1741200097339,25,0.00
1741200098031,25,0.00
1741200098782,24,0.00
1741200099437,24,0.00
1741200100057,24,0.00
1741200100790,24,0.00
1741200101521,24,0.00
1741200102132,24,0.00
1741200102748,24,0.00
1741200103599,25,0.00
1741200104340,25,0.00
1741200105008,25,0.00
1741200105732,26,0.00
1741200106465,25,0.00
1741200107127,25,0.00
1741200108073,25,0.00
1741200109510,25,0.00
1741200110902,24,0.00
1741200111917,24,0.00
1741200112652,24,0.00
1741200113341,24,0.00
1741200114008,24,0.00
1741200114627,24,0.00
1741200115544,24,0.00
1741200116141,24,0.00
1741200116775,24,0.00
1741200117485,25,0.00
1741200118069,25,0.00
1741200118653,25,0.00
1741200119239,25,0.00
1741200119799,25,0.00
1741200120620,25,0.00
1741200121175,25,0.00
1741200121802,25,0.00
1741200122334,25,0.00
1741200122968,25,0.00
1741200123518,25,0.00
1741200124095,25,0.00
1741200124712,25,0.00
1741200125246,25,0.00
1741200125862,25,0.00
1741200126499,26,0.00
1741200127115,26,0.00
1741200127709,26,0.00
1741200128319,26,0.00
1741200128991,26,0.00
1741200129611,26,0.00
1741200130231,25,0.00
1741200130827,25,0.00
1741200131642,25,0.00
1741200132297,25,0.00
1741200132967,25,0.00
1741200133551,25,0.00
1741200134069,25,0.00
1741200134707,25,0.00
1741200135284,25,0.00
1741200136029,25,0.00
1741200136674,25,0.00
1741200137295,25,0.00
1741200137915,25,0.00
1741200138537,25,0.00
1741200139130,25,0.00
1741200139667,25,0.00
1741200140220,25,0.00
1741200140786,25,0.00
1741200141405,25,0.00
1741200141911,25,0.00
1741200142561,25,0.00
1741200143479,26,0.00
1741200144733,26,0.00
1741200146070,26,0.00
1741200146900,26,0.00
1741200147832,26,0.00
1741200148537,25,0.00
1741200149117,25,0.00
1741200149895,26,0.00
1741200151287,26,0.00
1741200161054,0,0.40
1741200161551,0,1.99
1741200162045,0,0.36
1741200162611,1,34.95
1741200163063,1,26.25
1741200163579,1,46.08
1741200164071,1,30.55
1741200164596,1,45.86
1741200165102,2,48.55
1741200165587,2,48.12
1741200166089,2,51.41
1741200166594,2,52.79
1741200167104,2,57.81
1741200167649,3,90.67
1741200168127,3,86.48
1741200168695,4,134.90
1741200169336,4,154.21
1741200169712,4,137.25
1741200170316,4,166.95
1741200170701,4,130.55
1741200171216,4,144.70
1741200171752,5,177.20
1741200172355,5,286.43
1741200172889,6,300.07
1741200173260,5,196.85
1741200173789,5,225.92
1741200174373,6,297.52
1741200174774,6,210.27
1741200175314,6,242.18
1741200175755,5,194.43
1741200176249,5,184.61
1741200176841,5,246.08
1741200177249,5,181.94
1741200177749,5,174.69
1741200178293,5,204.82
1741200179053,6,353.73
1741200179449,6,350.71
1741200180015,6,400.18
1741200180438,7,298.66
1741200181269,8,592.25
1741200181728,9,390.60
1741200182263,9,446.99
1741200183045,9,725.31
1741200183728,10,595.39
1741200184525,11,621.44
1741200185454,11,854.77
1741200186291,11,767.74
1741200577750,0,0.43
1741200578248,0,0.20
1741200578747,0,0.35
1741200579304,1,20.13
1741200579799,2,39.01
1741200580486,3,199.03
1741200580791,3,52.47
1741200581305,3,58.60
1741200581772,2,27.87
1741200582276,2,25.81
1741200582781,2,29.32
1741200583292,2,41.52
1741200583787,2,32.99
1741200584260,1,11.57
1741200602623,0,0.00
1741200603112,0,0.00
1741200603616,0,0.00
1741200604122,0,0.00
1741200604649,1,0.00
1741200605259,2,0.00
1741200605703,2,0.00
1741200606164,2,0.00
1741200606645,2,0.00
1741200607144,2,0.00
1741200607728,3,0.00
1741200608409,3,0.00
1741200608936,3,0.00
1741200609453,4,0.00
1741200609735,4,0.00
1741200610236,4,0.00
1741200610929,5,0.00
1741200612053,7,0.00
1741200612747,5,0.00
1741200612947,4,0.00
1741200613384,3,0.00
1741200613844,3,0.00
1741200614352,3,0.00
1741200614835,2,0.00
1741200615358,2,0.00
1741200615817,2,0.00
1741200616368,3,0.00
1741200616851,3,0.00
1741200617350,3,0.00
1741200617842,3,0.00
1741200618346,3,0.00
1741200619043,4,0.00
1741200619465,5,0.00
1741200620005,6,0.00
1741200620415,5,0.00
1741200620992,5,0.00
1741200621491,5,0.00
1741200621928,5,0.00
1741200622556,5,0.00
1741200622946,6,0.00
1741200623444,6,0.00
1741200623937,6,0.00
1741200624436,6,0.00
1741200625029,5,0.00
1741200625443,5,0.00
1741200625951,5,0.00
1741200626428,5,0.00
1741200626955,6,0.00
1741200627471,6,0.00
1741200628051,6,0.00
1741200628581,6,0.00
1741200629048,6,0.00
1741200629812,7,0.00
1741200630000,7,0.00
1741200630650,7,0.00
1741200631171,7,0.00
1741200631644,7,0.00
1741200632384,7,0.00
1741200632832,7,0.00
1741200633245,7,0.00
1741200633601,7,0.00
1741200634756,7,0.00
1741200635037,7,0.00
1741200636097,7,0.00
1741200647521,0,0.38
1741200648019,0,0.40
1741200648610,0,0.21
1741200649047,0,0.28
1741200649532,0,0.32
1741200650145,2,60.49
1741200650582,2,46.22
1741200651102,2,57.80
1741200651573,2,38.64
1741200652107,2,49.17
1741200652602,3,55.52
1741200653093,3,51.37
1741200653585,3,55.96
1741200654101,3,58.33
1741200654596,3,56.17
1741200655098,3,54.69
1741200655643,3,64.80
1741200656193,4,102.71
1741200656896,4,174.85
1741200657161,4,93.82
1741200657648,4,85.97
1741200658163,4,101.05
1741200658664,4,97.21
1741200659201,4,116.95
1741200659644,3,75.79
1741200660120,3,57.20
1741200660642,3,73.52
1741200661117,3,54.38
1741200661641,3,73.13
1741200662236,3,154.46
1741200662671,4,85.32
1741200663309,5,203.35
1741200663759,6,174.80
1741200664299,6,204.45
1741200664707,5,140.10
1741200665264,4,192.86
1741200665666,4,98.55
1741200666305,5,194.22
1741200666890,5,268.71
1741200667333,5,201.57
1741200667714,4,101.68
1741200668316,5,188.43
1741200686601,0,0.74
1741200687088,0,0.49
1741200687590,0,0.84
1741200688115,1,12.12
1741200688610,1,8.70
1741200689103,1,7.50
1741200689603,1,6.10
1741200690103,1,8.00
1741200690604,1,6.01
1741200691146,2,30.51
1741200691672,3,59.42
1741200692183,4,72.67
1741200692649,3,47.03
1741200693119,2,18.87
1741200693614,2,15.71
1741200694132,2,21.19
1741200694616,2,16.58
1741200695123,2,24.25
1741200695617,2,16.45
1741200696120,2,17.07
1741200696775,2,51.03
1741200697328,2,24.16
1741200697636,2,18.55
1741200698123,2,14.60
1741200698694,2,17.49
1741200699126,2,14.69
1741200699671,3,54.33
1741200700157,3,48.78
1741200700644,3,39.67
1741200701164,3,60.32
1741200701645,3,43.11
1741200702138,3,32.64
1741200702675,3,53.04
1741200703202,4,82.40
1741200703694,5,77.74
1741200704192,5,85.21
1741200704686,5,78.42
1741200705167,4,62.05
1741200705682,4,75.77
1741200706147,3,39.96
1741200706647,3,39.93
1741200707139,3,33.64
1741200707691,4,70.01
1741200708159,3,45.44
1741200708634,2,27.78
1741200709151,2,36.25
1741200709628,2,20.87
1741200710169,3,51.16
1741200710665,3,55.80
1741200711142,3,32.50
1741200711645,3,36.71
1741200712160,3,43.26
1741200712664,3,51.99
1741200713167,3,58.53
1741200713725,3,70.28
1741200714450,3,138.63
1741200714834,3,54.01
1741200715316,3,52.41
1741200715819,3,42.96
1741200716348,3,59.75
1741200716828,3,44.39
1741200717371,3,96.05
1741200717904,3,103.28
1741200718399,3,127.15
1741200733095,0,0.00
1741200733594,0,0.00
1741200734129,1,0.00
1741200734597,1,0.00
1741200735094,1,0.00
1741200735611,1,0.00
1741200736089,1,0.00
1741200736601,1,0.00
1741200737088,1,0.00
1741200737590,1,0.00
1741200738093,1,0.00
1741200738602,1,0.00
1741200739153,2,0.00
1741200739629,2,0.00
1741200740139,2,0.00
1741200740633,2,0.00
1741200741150,2,0.00
1741200741732,2,0.00
1741200742119,2,0.00
1741200742621,2,0.00
1741200743161,2,0.00
1741200743711,3,0.00
1741200744169,3,0.00
1741200744854,3,0.00
1741200745179,2,0.00
1741200745680,2,0.00
1741200746191,2,0.00
1741200746829,3,0.00
1741200747202,3,0.00
1741200747707,3,0.00
1741200748356,4,0.00
1741200748706,4,0.00
